; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_hardtimer.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_hardtimer.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -I..\..\RTX\inc -I..\..\RTX\portable -I..\..\MySrc -I..\..\Libraries -I..\..\MySrc\ostask -I..\..\MySrc\MPU6050 -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DARM_MATH_CM4 -DSTM32F40_41xxx --omf_browse=.\flash\obj\bsp_hardtimer.crf ..\..\User\bsp_stm32f4xx\src\bsp_hardtimer.c]
                          THUMB

                          AREA ||i.ConfigTIMNVIC||, CODE, READONLY, ALIGN=1

                  ConfigTIMNVIC PROC
;;;200    */
;;;201    static void ConfigTIMNVIC(void)
000000  b508              PUSH     {r3,lr}
;;;202    {
;;;203        NVIC_InitTypeDef NVIC_InitStructure;
;;;204    
;;;205        /* Configure the NVIC Preemption Priority Bits */
;;;206        /*  NVIC_PriorityGroupConfig(NVIC_PriorityGroup_0);  --- 在 bsp.c 中 bsp_Init() 中配置中断优先级组 */
;;;207    
;;;208    #ifdef USE_TIM2
;;;209        /* 使能TIM2中断 */
;;;210        NVIC_InitStructure.NVIC_IRQChannel = TIM2_IRQn;
;;;211        NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = Priority_TIM2_Pre;
;;;212        NVIC_InitStructure.NVIC_IRQChannelSubPriority        = Priority_TIM2_Sub;
;;;213        NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
;;;214        NVIC_Init(&NVIC_InitStructure);
;;;215    #endif
;;;216    
;;;217    #ifdef USE_TIM3
;;;218        /* 使能TIM3中断 */
;;;219        NVIC_InitStructure.NVIC_IRQChannel = TIM3_IRQn;
000002  201d              MOVS     r0,#0x1d
000004  f88d0000          STRB     r0,[sp,#0]
;;;220        NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = Priority_TIM3_Pre;
000008  2000              MOVS     r0,#0
00000a  f88d0001          STRB     r0,[sp,#1]
;;;221        NVIC_InitStructure.NVIC_IRQChannelSubPriority        = Priority_TIM3_Sub;
00000e  2003              MOVS     r0,#3
000010  f88d0002          STRB     r0,[sp,#2]
;;;222        NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
000014  2001              MOVS     r0,#1
000016  f88d0003          STRB     r0,[sp,#3]
;;;223        NVIC_Init(&NVIC_InitStructure);
00001a  4668              MOV      r0,sp
00001c  f7fffffe          BL       NVIC_Init
;;;224    #endif
;;;225    
;;;226    #ifdef USE_TIM4
;;;227        /* 使能TIM4中断t */
;;;228        NVIC_InitStructure.NVIC_IRQChannel = TIM4_IRQn;
;;;229        NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = Priority_TIM4_Pre;
;;;230        NVIC_InitStructure.NVIC_IRQChannelSubPriority        = Priority_TIM4_Sub;
;;;231        NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
;;;232        NVIC_Init(&NVIC_InitStructure);
;;;233    #endif
;;;234    
;;;235    #ifdef USE_TIM5
;;;236        /* 使能TIM5中断t */
;;;237        NVIC_InitStructure.NVIC_IRQChannel = TIM5_IRQn;
;;;238        NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = Priority_TIM5_Pre;
;;;239        NVIC_InitStructure.NVIC_IRQChannelSubPriority        = Priority_TIM5_Sub;
;;;240        NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
;;;241        NVIC_Init(&NVIC_InitStructure);
;;;242    #endif
;;;243    }
000020  bd08              POP      {r3,pc}
;;;244    /*
                          ENDP


                          AREA ||i.InitHardTIM||, CODE, READONLY, ALIGN=2

                  InitHardTIM PROC
;;;125    */
;;;126    void InitHardTIM(void)
000000  b50e              PUSH     {r1-r3,lr}
;;;127    {
;;;128        TIM_TimeBaseInitTypeDef  TIM_TimeBaseStructure;
;;;129    
